priority,priority_score,screen,area,risk,crud_heuristic,lines,endpoints_count,notes
P1,100,features/admin/module_placeholder_screen.dart,admin,ALTO,LECTURA/NA,79,0,placeholder_o_en_desarrollo|sin_indicios_api_directa|admin_sin_crud_completo
P1,100,features/client/camps/camp_detail_screen.dart,client,ALTO,LECTURA/NA,521,0,placeholder_o_en_desarrollo|sin_crud_evidente
P1,100,features/info/info_screen.dart,info,ALTO,PARCIAL,1643,0,placeholder_o_en_desarrollo
P1,100,features/modules/woocommerce/woocommerce_screen.dart,modules,ALTO,PARCIAL,684,5,placeholder_o_en_desarrollo
P1,95,features/admin/admin_reservations_screen.dart,admin,MEDIO,PARCIAL,2141,0,admin_sin_crud_completo
P1,91,features/admin/camps/camp_inscriptions_screen.dart,admin,MEDIO,LECTURA/NA,476,0,admin_sin_crud_completo
P1,89,features/client/camps/camps_screen.dart,client,BAJO,LECTURA/NA,794,0,sin_crud_evidente
P1,89,features/reservations/my_reservations_screen.dart,reservations,BAJO,PARCIAL,1230,0,ok
P1,88,features/admin/dashboard_screen.dart,admin,MEDIO,PARCIAL,518,0,admin_sin_crud_completo
P1,88,features/admin/qr_scanner_screen.dart,admin,MEDIO,PARCIAL,505,0,admin_sin_crud_completo
P1,84,features/client/camps/camp_inscription_form_screen.dart,client,BAJO,LECTURA/NA,386,0,sin_crud_evidente
P1,83,features/modules/huella_ecologica/huella_ecologica_screen.dart,modules,ALTO,LECTURA/NA,192,1,placeholder_o_en_desarrollo|sin_crud_evidente
P1,83,features/modules/justicia_restaurativa/justicia_restaurativa_screen.dart,modules,ALTO,LECTURA/NA,232,1,placeholder_o_en_desarrollo|sin_crud_evidente
P1,83,features/modules/module_placeholder_screen.dart,modules,ALTO,LECTURA/NA,58,0,placeholder_o_en_desarrollo|sin_indicios_api_directa|sin_crud_evidente
P1,83,features/modules/sello_conciencia/sello_conciencia_screen.dart,modules,ALTO,LECTURA/NA,224,1,placeholder_o_en_desarrollo|sin_crud_evidente
P1,81,features/reservations/reservations_screen.dart,reservations,BAJO,PARCIAL,225,0,ok
P2,78,features/info/contact_webview_screen.dart,info,MEDIO,LECTURA/NA,145,0,sin_indicios_api_directa
P2,76,features/client/client_dashboard_screen.dart,client,BAJO,PARCIAL,1439,4,ok
P2,75,features/modules/biodiversidad_local/biodiversidad_local_screen.dart,modules,ALTO,PARCIAL,267,1,placeholder_o_en_desarrollo
P2,75,features/modules/circulos_cuidados/circulos_cuidados_screen.dart,modules,ALTO,PARCIAL,223,1,placeholder_o_en_desarrollo
P2,75,features/modules/economia_don/economia_don_screen.dart,modules,ALTO,PARCIAL,264,1,placeholder_o_en_desarrollo
P2,75,features/modules/saberes_ancestrales/saberes_ancestrales_screen.dart,modules,ALTO,PARCIAL,223,1,placeholder_o_en_desarrollo
P2,75,features/modules/trabajo_digno/trabajo_digno_screen.dart,modules,ALTO,PARCIAL,273,1,placeholder_o_en_desarrollo
P2,71,features/admin/admin_chat_screen.dart,admin,MEDIO,LECTURA/NA,229,0,admin_sin_crud_completo
P2,71,features/admin/escalated_chats_screen.dart,admin,MEDIO,LECTURA/NA,483,0,admin_sin_crud_completo
P2,71,features/admin/settings/language_screen.dart,admin,MEDIO,LECTURA/NA,119,0,admin_sin_crud_completo
P2,71,features/admin/settings/notifications_screen.dart,admin,MEDIO,LECTURA/NA,300,0,admin_sin_crud_completo
P2,71,features/admin/settings/support_screen.dart,admin,MEDIO,LECTURA/NA,398,0,sin_indicios_api_directa|admin_sin_crud_completo
P2,69,features/admin/manual_customers_screen.dart,admin,BAJO,CRUD,1093,0,ok
P2,68,features/admin/escalated_chat_detail_screen.dart,admin,MEDIO,PARCIAL,523,0,admin_sin_crud_completo
P2,68,features/admin/export_screen.dart,admin,MEDIO,PARCIAL,855,0,admin_sin_crud_completo
P2,66,features/admin/camps/camp_form_screen.dart,admin,BAJO,CRUD,572,0,ok
