screen,area,module,lines,endpoints_count,sample_endpoints,crud_heuristic,placeholder,risk,notes
features/admin/admin_chat_screen.dart,admin,,229,0,,LECTURA/NA,NO,MEDIO,admin_sin_crud_completo
features/admin/admin_reservations_screen.dart,admin,,2141,0,,PARCIAL,NO,MEDIO,admin_sin_crud_completo
features/admin/calendar_view_screen.dart,admin,,453,0,,PARCIAL,NO,MEDIO,admin_sin_crud_completo
features/admin/camps/camp_form_screen.dart,admin,camps,572,0,,CRUD,NO,BAJO,ok
features/admin/camps/camp_inscriptions_screen.dart,admin,camps,476,0,,LECTURA/NA,NO,MEDIO,admin_sin_crud_completo
features/admin/camps/camps_management_screen.dart,admin,camps,481,0,,CRUD,NO,BAJO,ok
features/admin/dashboard_screen.dart,admin,,518,0,,PARCIAL,NO,MEDIO,admin_sin_crud_completo
features/admin/escalated_chat_detail_screen.dart,admin,,523,0,,PARCIAL,NO,MEDIO,admin_sin_crud_completo
features/admin/escalated_chats_screen.dart,admin,,483,0,,LECTURA/NA,NO,MEDIO,admin_sin_crud_completo
features/admin/export_screen.dart,admin,,855,0,,PARCIAL,NO,MEDIO,admin_sin_crud_completo
features/admin/manual_customers_screen.dart,admin,,1093,0,,CRUD,NO,BAJO,ok
features/admin/module_placeholder_screen.dart,admin,,79,0,,LECTURA/NA,SI,ALTO,placeholder_o_en_desarrollo|sin_indicios_api_directa|admin_sin_crud_completo
features/admin/qr_scanner_screen.dart,admin,,505,0,,PARCIAL,NO,MEDIO,admin_sin_crud_completo
features/admin/settings/language_screen.dart,admin,,119,0,,LECTURA/NA,NO,MEDIO,admin_sin_crud_completo
features/admin/settings/notifications_screen.dart,admin,,300,0,,LECTURA/NA,NO,MEDIO,admin_sin_crud_completo
features/admin/settings/server_config_screen.dart,admin,,770,1,/wp-json,PARCIAL,NO,MEDIO,admin_sin_crud_completo
features/admin/settings/support_screen.dart,admin,,398,0,,LECTURA/NA,NO,MEDIO,sin_indicios_api_directa|admin_sin_crud_completo
features/chat/chat_screen.dart,chat,,188,0,,LECTURA/NA,NO,BAJO,ok
features/client/camps/camp_detail_screen.dart,client,camps,521,0,,LECTURA/NA,SI,ALTO,placeholder_o_en_desarrollo|sin_crud_evidente
features/client/camps/camp_inscription_form_screen.dart,client,camps,386,0,,LECTURA/NA,NO,BAJO,sin_crud_evidente
features/client/camps/camps_screen.dart,client,camps,794,0,,LECTURA/NA,NO,BAJO,sin_crud_evidente
features/client/client_dashboard_screen.dart,client,,1439,4,/client/activity?limit=10|/client/notifications?limit=5|/client/profile|/client/statistics,PARCIAL,NO,BAJO,ok
features/dynamic/screens/dynamic_detail_screen.dart,dynamic,,415,0,,PARCIAL,NO,BAJO,pantalla_generica_dinamica
features/dynamic/screens/dynamic_form_screen.dart,dynamic,,634,0,,CRUD,SI,ALTO,placeholder_o_en_desarrollo|pantalla_generica_dinamica
features/dynamic/screens/dynamic_list_screen.dart,dynamic,,458,0,,PARCIAL,NO,BAJO,pantalla_generica_dinamica
features/info/contact_webview_screen.dart,info,,145,0,,LECTURA/NA,NO,MEDIO,sin_indicios_api_directa
features/info/directory_screen.dart,info,,764,0,,PARCIAL,NO,BAJO,ok
features/info/info_screen.dart,info,,1643,0,,PARCIAL,SI,ALTO,placeholder_o_en_desarrollo
features/modules/advertising/advertising_screen.dart,modules,advertising_screen.dart,170,1,/advertising,LECTURA/NA,NO,BAJO,sin_crud_evidente
features/modules/avisos_municipales/avisos_municipales_screen.dart,modules,avisos_municipales_screen.dart,404,0,,PARCIAL,NO,BAJO,ok
features/modules/ayuda_vecinal/ayuda_vecinal_screen.dart,modules,ayuda_vecinal_screen.dart,576,0,,PARCIAL,NO,BAJO,ok
features/modules/banco_tiempo/banco_tiempo_form_screen.dart,modules,banco_tiempo_form_screen.dart,294,2,/banco-tiempo/servicio|/banco-tiempo/servicio/${widget.servicioId},PARCIAL,NO,BAJO,ok
features/modules/bares/bares_screen.dart,modules,bares_screen.dart,242,0,,LECTURA/NA,NO,BAJO,sin_crud_evidente
features/modules/biblioteca/biblioteca_screen.dart,modules,biblioteca_screen.dart,857,0,,LECTURA/NA,NO,BAJO,sin_crud_evidente
features/modules/bicicletas_compartidas/bicicletas_compartidas_screen.dart,modules,bicicletas_compartidas_screen.dart,326,0,,LECTURA/NA,NO,BAJO,sin_crud_evidente
features/modules/biodiversidad_local/biodiversidad_local_screen.dart,modules,biodiversidad_local_screen.dart,267,1,/biodiversidad/especies,PARCIAL,SI,ALTO,placeholder_o_en_desarrollo
