severity,issue_type,source_page,target,fail_count_source_target,fail_count_target_total,source_code_ref,observation
CRITICO,global_link_rot,/mi-portal/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/avisos-municipales/,http://localhost:10028/avisos-municipales/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/avisos-municipales/,http://localhost:10028/avisos-municipales/?categoria=cultura,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/avisos-municipales/,http://localhost:10028/avisos-municipales/?categoria=emergencias,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/avisos-municipales/,http://localhost:10028/avisos-municipales/?categoria=medio-ambiente,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/avisos-municipales/,http://localhost:10028/avisos-municipales/?categoria=obras,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/avisos-municipales/,http://localhost:10028/avisos-municipales/?categoria=servicios-sociales,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/avisos-municipales/,http://localhost:10028/avisos-municipales/?categoria=trafico,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
CRITICO,global_link_rot,/mi-portal/avisos-municipales/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/avisos-municipales/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/ayuda-vecinal/,http://localhost:10028/ayuda-vecinal/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
CRITICO,global_link_rot,/mi-portal/ayuda-vecinal/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/ayuda-vecinal/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/banco-tiempo/,http://localhost:10028/banco-tiempo/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
CRITICO,global_link_rot,/mi-portal/banco-tiempo/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/banco-tiempo/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/bares/,http://localhost:10028/bares/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
CRITICO,global_link_rot,/mi-portal/bares/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/bares/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/biblioteca/,http://localhost:10028/biblioteca/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
CRITICO,global_link_rot,/mi-portal/biblioteca/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/biblioteca/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/bicicletas-compartidas/,http://localhost:10028/bicicletas-compartidas/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
CRITICO,global_link_rot,/mi-portal/bicicletas-compartidas/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/bicicletas-compartidas/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,ruta_legacy_sin_prefijo,/mi-portal/carpooling/,http://localhost:10028/carpooling/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
CRITICO,global_link_rot,/mi-portal/carpooling/,http://localhost:10028/cookies,1,35,includes/layouts/class-layout-renderer.php:1184,Enlace cookies de footer sin página publicada
CRITICO,global_link_rot,/mi-portal/carpooling/,http://localhost:10028/orders/,1,38,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
ALTO,accion_dashboard_sin_pantalla,/mi-portal/carpooling/,http://localhost:10028/publicar-viaje/,1,1,includes/modules/carpooling/views/mis-viajes.php:15,CTA publicar viaje fuera de /mi-portal
ALTO,ruta_legacy_sin_prefijo,/mi-portal/chat-grupos/,http://localhost:10028/chat-grupos/,1,1,N/A,Sin referencia directa localizada en plugin (puede ser generado por tema/WooCommerce)
