type,severity,source,target,status,evidence
defined_dashboard_route,ALTO,includes/class-portal-shortcodes.php,/ayuda-vecinal/solicitar/,NOT_FOUND,200 Ayuda vecinal - sitio prueba
defined_dashboard_route,ALTO,includes/class-portal-shortcodes.php,/banco-tiempo/ofrecer/,NOT_FOUND,200 Banco tiempo - sitio prueba
defined_dashboard_route,ALTO,includes/class-portal-shortcodes.php,/eventos/crear/,NOT_FOUND,200 Eventos - sitio prueba
defined_dashboard_route,ALTO,includes/class-portal-shortcodes.php,/grupos-consumo/productos/,NOT_FOUND,200 Grupos consumo - sitio prueba
defined_dashboard_route,ALTO,includes/class-portal-shortcodes.php,/incidencias/crear/,NOT_FOUND,200 Incidencias - sitio prueba
defined_dashboard_route,ALTO,includes/class-portal-shortcodes.php,/servicios/,NOT_FOUND,404 Page not found &#8211; sitio prueba
defined_dashboard_route,ALTO,includes/class-portal-shortcodes.php,/talleres/crear/,NOT_FOUND,200 Talleres - sitio prueba
template_anchor_placeholder,ALTO,includes/templates/components/biblioteca/generos-nav.php,"href=""#"" / anchor sin destino",18 occurrences,reports/auditoria_web_client_anchor_links_2026-02-16.csv
template_anchor_placeholder,ALTO,templates/frontend/bicicletas-compartidas/archive.php,"href=""#"" / anchor sin destino",6 occurrences,reports/auditoria_web_client_anchor_links_2026-02-16.csv
template_anchor_placeholder,ALTO,templates/frontend/compostaje/single.php,"href=""#"" / anchor sin destino",6 occurrences,reports/auditoria_web_client_anchor_links_2026-02-16.csv
template_anchor_placeholder,ALTO,templates/frontend/clientes/archive.php,"href=""#"" / anchor sin destino",6 occurrences,reports/auditoria_web_client_anchor_links_2026-02-16.csv
template_anchor_placeholder,ALTO,templates/frontend/empresarial/archive.php,"href=""#"" / anchor sin destino",6 occurrences,reports/auditoria_web_client_anchor_links_2026-02-16.csv
template_anchor_placeholder,ALTO,templates/frontend/multimedia/single.php,"href=""#"" / anchor sin destino",5 occurrences,reports/auditoria_web_client_anchor_links_2026-02-16.csv
template_anchor_placeholder,ALTO,templates/frontend/socios/archive.php,"href=""#"" / anchor sin destino",5 occurrences,reports/auditoria_web_client_anchor_links_2026-02-16.csv
