modulo,estado,evidencia,can_activate,is_loaded,views,forms,fallbacks,table_guards,dir
advertising,implementado_con_fallbacks,"Modo estático. Vistas=3, formularios=4, fallbacks=1, guardas_tabla=2",,,3,4,1,2,includes/modules/advertising
avisos_municipales,implementado_con_fallbacks,"Modo estático. Vistas=6, formularios=9, fallbacks=1, guardas_tabla=19",,,6,9,1,19,includes/modules/avisos-municipales
ayuda_vecinal,implementado_estatico,"Modo estático. Vistas=5, formularios=7, guardas_tabla=18",,,5,7,0,18,includes/modules/ayuda-vecinal
banco_tiempo,implementado_con_fallbacks,"Modo estático. Vistas=14, formularios=15, fallbacks=2, guardas_tabla=25",,,14,15,2,25,includes/modules/banco-tiempo
bares,sospecha_sin_vistas,"Modo estático. Sin vistas/templates detectadas. formularios=2, guardas_tabla=16",,,0,2,0,16,includes/modules/bares
biblioteca,implementado_estatico,"Modo estático. Vistas=10, formularios=11, guardas_tabla=37",,,10,11,0,37,includes/modules/biblioteca
bicicletas_compartidas,implementado_estatico,"Modo estático. Vistas=6, formularios=7, guardas_tabla=27",,,6,7,0,27,includes/modules/bicicletas-compartidas
biodiversidad_local,implementado_con_fallbacks,"Modo estático. Vistas=5, formularios=5, fallbacks=1, guardas_tabla=5",,,5,5,1,5,includes/modules/biodiversidad-local
campanias,implementado_con_fallbacks,"Modo estático. Vistas=8, formularios=9, fallbacks=7, guardas_tabla=12",,,8,9,7,12,includes/modules/campanias
carpooling,implementado_con_fallbacks,"Modo estático. Vistas=12, formularios=14, fallbacks=1, guardas_tabla=15",,,12,14,1,15,includes/modules/carpooling
chat_estados,implementado_con_fallbacks,"Modo estático. Vistas=1, formularios=0, fallbacks=1, guardas_tabla=1",,,1,0,1,1,includes/modules/chat-estados
chat_grupos,implementado_con_fallbacks,"Modo estático. Vistas=4, formularios=4, fallbacks=1, guardas_tabla=17",,,4,4,1,17,includes/modules/chat-grupos
chat_interno,implementado_con_fallbacks,"Modo estático. Vistas=1, formularios=1, fallbacks=1, guardas_tabla=23",,,1,1,1,23,includes/modules/chat-interno
circulos_cuidados,implementado_estatico,"Modo estático. Vistas=3, formularios=5, guardas_tabla=6",,,3,5,0,6,includes/modules/circulos-cuidados
clientes,implementado_estatico,"Modo estático. Vistas=1, formularios=6, guardas_tabla=6",,,1,6,0,6,includes/modules/clientes
colectivos,implementado_con_fallbacks,"Modo estático. Vistas=9, formularios=8, fallbacks=1, guardas_tabla=16",,,9,8,1,16,includes/modules/colectivos
compostaje,implementado_con_fallbacks,"Modo estático. Vistas=10, formularios=7, fallbacks=2, guardas_tabla=16",,,10,7,2,16,includes/modules/compostaje
comunidades,implementado_con_fallbacks,"Modo estático. Vistas=19, formularios=18, fallbacks=7, guardas_tabla=45",,,19,18,7,45,includes/modules/comunidades
contabilidad,sospecha_sin_vistas,"Modo estático. Sin vistas/templates detectadas. formularios=4, guardas_tabla=9",,,0,4,0,9,includes/modules/contabilidad
crowdfunding,implementado_estatico,"Modo estático. Vistas=2, formularios=1, guardas_tabla=3",,,2,1,0,3,includes/modules/crowdfunding
cursos,implementado_con_fallbacks,"Modo estático. Vistas=11, formularios=6, fallbacks=1, guardas_tabla=34",,,11,6,1,34,includes/modules/cursos
dex_solana,implementado_con_fallbacks,"Modo estático. Vistas=0, formularios=1, fallbacks=4, guardas_tabla=5",,,0,1,4,5,includes/modules/dex-solana
documentacion_legal,implementado_estatico,"Modo estático. Vistas=7, formularios=6, guardas_tabla=9",,,7,6,0,9,includes/modules/documentacion-legal
economia_don,implementado_con_fallbacks,"Modo estático. Vistas=5, formularios=3, fallbacks=3, guardas_tabla=6",,,5,3,3,6,includes/modules/economia-don
economia_suficiencia,implementado_estatico,"Modo estático. Vistas=5, formularios=11, guardas_tabla=3",,,5,11,0,3,includes/modules/economia-suficiencia
email_marketing,implementado_con_fallbacks,"Modo estático. Vistas=11, formularios=17, fallbacks=11, guardas_tabla=12",,,11,17,11,12,includes/modules/email-marketing
empresarial,implementado_estatico,"Modo estático. Vistas=8, formularios=8, guardas_tabla=3",,,8,8,0,3,includes/modules/empresarial
encuestas,implementado_estatico,"Modo estático. Vistas=3, formularios=7, guardas_tabla=8",,,3,7,0,8,includes/modules/encuestas
energia_comunitaria,implementado_estatico,"Modo estático. Vistas=6, formularios=9, guardas_tabla=46",,,6,9,0,46,includes/modules/energia-comunitaria
espacios_comunes,implementado_con_fallbacks,"Modo estático. Vistas=16, formularios=9, fallbacks=3, guardas_tabla=16",,,16,9,3,16,includes/modules/espacios-comunes
eventos,implementado_estatico,"Modo estático. Vistas=13, formularios=6, guardas_tabla=27",,,13,6,0,27,includes/modules/eventos
facturas,implementado_con_fallbacks,"Modo estático. Vistas=0, formularios=8, fallbacks=1, guardas_tabla=6",,,0,8,1,6,includes/modules/facturas
